,ds,y,yhat,trend,yhat_lower,yhat_upper
33,2025-12-01,1832667,1802490.128539939,816451.7543538507,1582836.695928966,2022832.1346635597
34,2026-01-01,1819653,1770395.251337415,811340.4253780056,1540677.2759486092,2006055.261602163
35,2026-02-01,1825377,1767987.1868109615,806229.0964021606,1524403.618287621,2005623.9325238324
36,2026-03-01,1815175,1781799.9304832132,801612.4121659134,1529172.8554172565,2037788.8627799128
37,2026-04-01,1811369,1765064.9504341714,796501.0831900684,1489697.5880004223,2034544.8120991993
38,2026-05-01,1821023,1771053.4125368064,791554.6357940892,1487005.947220334,2044515.2882258804
39,2026-06-01,1810179,1778984.3862590245,786443.306818244,1492107.0443571152,2072665.8116798229
40,2026-07-01,1825013,1771414.0619348784,781496.859422265,1462004.764563047,2077607.293001885
41,2026-08-01,1834161,1773030.6685153134,776385.5304464198,1454011.9690722264,2088861.9426705218
42,2026-09-01,1837299,1776586.9690829578,771274.2014705748,1439805.063047763,2104962.3669424965
43,2026-10-01,1844896,1762698.3881975145,766327.7540745959,1411123.200797509,2102784.4783884455
44,2026-11-01,1836249,1764034.6453199738,761216.4250987507,1400811.3796216159,2117652.965075803
45,2026-12-01,1838911,1774885.1954190498,756269.9777027715,1399363.4853388797,2153235.0007293667
46,2027-01-01,1864472,1743773.2404658275,751158.6487269265,1358974.000918343,2120136.848786577
47,2027-02-01,1906610,1735585.3801748925,746047.3197510813,1328866.0517934477,2129843.6591875274
48,2027-03-01,1864854,1769001.5315196281,741430.6355148343,1347607.2968242199,2169499.482688285
49,2027-04-01,1858529,1737454.0579909356,736319.3065389892,1317660.298174062,2155303.3463399103
50,2027-05-01,1872945,1736803.7737433922,731372.85914301,1300377.9369121892,2166390.4791952246
51,2027-06-01,1872839,1743905.7287912802,726261.530167165,1292169.0792546188,2204669.0743343793
52,2027-07-01,1871135,1737998.1009675818,721315.0827711858,1259436.3956266467,2199610.547904539
53,2027-08-01,1873527,1738011.1092459126,716203.7537953408,1231597.5071118358,2219749.5857235915
54,2027-09-01,1880790,1745135.5411556764,711092.4248194959,1240190.793719634,2249591.3771658055
55,2027-10-01,1869226,1729798.350117329,706145.9774235167,1192254.6877076798,2252587.3809436955
56,2027-11-01,1855649,1728075.1161571108,701034.6484476717,1183535.3844488102,2257902.423906582
57,2027-12-01,1850432,1729727.526159697,696088.2010516925,1164829.3185335342,2290992.191466497
58,,1836252,,,,
59,,1838337,,,,
60,,1821535,,,,
61,,1785876,,,,
62,,1769583,,,,
63,,1762745,,,,
64,,1758889,,,,
65,,1755806,,,,
66,,1751949,,,,
67,,1743729,,,,
68,,1739660,,,,
69,,1738405,,,,
70,,1732347,,,,
71,,1742730,,,,
72,,1722856,,,,
73,,1716588,,,,
74,,1716035,,,,
75,,1709929,,,,
76,,1701527,,,,
77,,1706657,,,,
78,,1699730,,,,
79,,1692560,,,,
80,,1696174,,,,
81,,1694576,,,,
82,,1686941,,,,
83,,1688470,,,,
84,,1676822,,,,
85,,1679814,,,,
86,,1678033,,,,
87,,1677093,,,,
88,,1694747,,,,
89,,1693156,,,,
90,,1690283,,,,
91,,1707718,,,,
92,,1702125,,,,
93,,1692789,,,,
94,,1698133,,,,
95,,1698771,,,,
96,,1696761,,,,
97,,1678623,,,,
98,,1682786,,,,
99,,1669824,,,,
100,,1682555,,,,
101,,1676347,,,,
102,,1670141,,,,
103,,1662817,,,,
104,,1655650,,,,
105,,1636416,,,,
106,,1640403,,,,
107,,1635635,,,,
108,,1635537,,,,
109,,1620356,,,,
110,,1633962,,,,
111,,1618824,,,,
112,,1618164,,,,
113,,1607466,,,,
114,,1603658,,,,
115,,1604622,,,,
116,,1594530,,,,
117,,1590812,,,,
118,,1577524,,,,
119,,1571790,,,,
120,,1570537,,,,
121,,1564537,,,,
122,,1561666,,,,
123,,1550397,,,,
124,,1535328,,,,
125,,1523502,,,,
126,,1519574,,,,
127,,1511568,,,,
128,,1503369,,,,
129,,1492469,,,,
130,,1493365,,,,
131,,1490158,,,,
132,,1487820,,,,
133,,1481257,,,,
134,,1483230,,,,
135,,1551944,,,,
136,,1589098,,,,
137,,1642256,,,,
138,,1664464,,,,
139,,1683674,,,,
140,,1705337,,,,
141,,1694036,,,,
142,,1635286,,,,
143,,1645956,,,,
144,,1664807,,,,
145,,1663125,,,,
146,,1688057,,,,
147,,1720400,,,,
148,,1720443,,,,
149,,1734160,,,,
150,,1708727,,,,
151,,1692686,,,,
152,,1688738,,,,
153,,1669658,,,,
154,,1670259,,,,
155,,1661199,,,,
156,,1680144,,,,
157,,1698693,,,,
158,,1723618,,,,
159,,1717524,,,,
160,,1719652,,,,
161,,1713373,,,,
162,,1735517,,,,
163,,1731318,,,,
164,,1707485,,,,
165,,1687963,,,,
166,,1692031,,,,
167,,1733885,,,,
168,,1767422,,,,
169,,1754927,,,,
